title,genre
Crash Landing,Action
The Lawless Range,Western
Leprechaun,Horror
Four Brothers,Action
Northwest Passage,Adventure
Hellboy,Fantasy
The Ox-Bow Incident,Western
Turistas,Horror
Corona zombies,Horror
4Got10,Action
Galaxy of Terror ,Action
Day of the Badman,Western
Schizoid,Action
Operation Rogue,Action
The Harder They Fall,Western
The Farmer,Action
John Wick 2,Action
Circle of Iron      ,Fantasy
Red Garters,Western
Bound by Honor,Action
The Dead Pit,Horror
Knock on any Door,Action
The Santa Clause 2,Fantasy
Fly Away Home,Adventure
Strange Invaders,Fantasy
Here Alone,Horror
Cybertech P.D.,Action
Relic,Horror
The Blue Bird,Fantasy
Tron Legacy,Fantasy
Transit,Action
Four for Texas,Western
The Great War,Action
Never Back Down 2,Action
Vampire Bats,Horror
Dinosaurus!,Adventure
The Equalizer,Action
Frankenstein,Horror
Savage Dog,Action
Neverland,Fantasy
Wing Commander,Fantasy
Jeepers Creepers III,Horror
The Black Castle,Horror
Transformations,Horror
Deathlands ,Action
Vera Cruz,Western
Strange Days,Fantasy
Timeline,Adventure
Habit,Horror
Bliss,Horror
Mile 22,Action
Realms,Horror
The Old Guard,Action
The Seance,Horror
Red,Action
The Black Hole,Fantasy
The Mechanic,Action
The Big Sky,Western
The Warriors,Action
The Island,Fantasy
Darlin',Horror
Video Kid,Adventure
Lavalantula,Horror
Dirty Little Billy,Western
The Crimson Pirate,Adventure
Crawlspace,Horror
Offspring,Horror
It,Horror
Carnival of Souls ,Horror
The Confession,Action
Tarzan in Manhattan,Adventure
Acts of Violence,Action
Avatar,Fantasy
Stasis,Fantasy
Terminator: Genisys,Fantasy
The Octagon,Action
The Texican,Western
The Package,Action
Princess Caraboo,Adventure
Final Destination,Horror
12 Rounds,Action
The Strange Door,Horror
The Rats,Horror
City of Angels,Fantasy
West of Hell,Western
The Andromeda Strain,Fantasy
The Plan,Action
Mohawk,Western
The Thing,Fantasy
Ride Clear of Diablo,Western
Invasion Roswell,Action
The Omen,Horror
13 Ghosts,Horror
3022,Fantasy
Undisputed,Action
Garden of Evil,Western
Zorro the Avenger,Adventure
YellowBrickRoad,Horror
Gun Brothers,Western
Bone Tomahawk,Horror
Milo,Horror
Running Free,Adventure
Deliverance,Adventure
Descendants 2,Fantasy
Catacombs,Horror
Miami Supercops,Adventure
Kansas,Adventure
Zardoz,Fantasy
Ma,Horror
Cyborg Cop 2,Action
Wishmaster,Horror
Canadian Pacific,Western
Westworld,Fantasy
Three From Hell,Horror
Teenage Monster,Fantasy
The Horror Show,Horror
Tonka,Western
Silent Warnings,Horror
Guinevere,Adventure
You're Next,Horror
Night of the Demons,Horror
The Marauders,Western
Three Young Texans,Western
The Covid Killer,Horror
The Mad Love,Horror
Commando,Action
Pony Express,Western
Starman,Fantasy
The Boogeyman,Horror
The Mighty Ducks,Action
Cherry 2000,Fantasy
Lionheart,Adventure
Chappie,Fantasy
Clash of the Empires,Fantasy
Seminole,Western
Red State,Horror
Storm,Action
Demon Knight,Horror
The Monster Squad,Fantasy
The Eagle,Adventure
Avengers Grimm,Fantasy
Haunt,Horror
Fury of the Dragon,Action
Man's Best Friend,Horror
Gambler from Natchez,Adventure
Out for a Kill,Action
Christmas Again,Adventure
Hollow Man II ,Action
The Premature Burial,Horror
The Patriot,Action
Never Back Down,Action
What Dreams May Come,Fantasy
From Noon till Three,Western
Freaked,Horror
The Net 2.0,Action
Pin,Horror
Long Distance,Horror
Witch Hunt,Horror
Deadly Outbreak,Action
The McMasters,Western
Quick Change,Action
Cabin Fever,Horror
The Wild North,Adventure
April Fool's Day,Horror
Roar,Adventure
No Way Back,Action
Halloween II,Horror
Angels Over Broadway,Adventure
Cosmic Sin,Fantasy
DNA,Fantasy
Alien Origin,Horror
Enchanted,Fantasy
Fort Vengeance,Adventure
Cyborg,Fantasy
Escape to Burma,Adventure
Skinwalker Ranch,Horror
Halloween Ends,Horror
Close Range,Action
A Lust to Kill,Western
Blood Feast,Horror
SpaceCamp,Fantasy
New Alcatraz,Action
The Unnamable,Horror
Resolution,Horror
Good Guys Wear Black,Action
Malevolent,Horror
Hour of the Gun,Western
Deep Blue Sea 3,Horror
Chain of Command,Action
The War Lord,Adventure
Darklight,Fantasy
Soldiers of Fortune,Action
Priest,Horror
The Bounty Killer,Western
Jurassic Park,Adventure
Haunted,Horror
Foxy Brown,Action
Bowery at Midnight,Horror
Saint Francis,Horror
Bottom Feeder,Horror
Session 9,Horror
Black Forest,Horror
Don't Blink,Horror
Rush Hour,Action
Gone in 60 Seconds,Action
The Guardian,Horror
Lone Wolf McQuade,Action
Under Siege II,Action
Last of the Redmen,Adventure
Montana Belle,Western
The Missing,Western
Hollywood Homicide,Action
Sworn to Justice,Action
The Ballad of Josie,Western
White Lightning,Action
Dark Eyes of London,Horror
Unfriended: Dark Web,Horror
Lost Horizon,Adventure
The Devil Bat,Horror
Dakota,Western
The Gun Hawk,Western
Uncharted,Adventure
Lone Survivor,Action
The Longhorns,Western
The Food of the Gods,Fantasy
Sinister 2,Horror
Samurai Cowboy,Adventure
Air Force One,Action
V/H/S: Viral,Horror
Deadwood - The Movie,Western
Creepozoids,Horror
Tape 407,Horror
Doctor Dolittle,Fantasy
See No Evil 2,Horror
The Avenging Angel,Western
Bad Boys II,Action
First Kill,Action
The Black Sleep,Horror
Six-String Samurai,Action
The Long Riders,Western
ZigZag,Action
Annabelle,Horror
Air Collision,Action
Rio Lobo,Western
Halloween,Horror
Captain Lightfoot,Adventure
The Sea Wolf,Adventure
The Tracker,Action
Congo,Adventure
Nomads,Horror
Sleepless Night,Action
Wolfen,Fantasy
Savages,Action
Bet Your Life,Action
Hard Target,Action
Hard Ground ,Western
Joy Ride 3,Horror
Halloween 5,Horror
Beowulf,Fantasy
Fear Street: 1666,Horror
The Mark of Zorro,Adventure
The Child,Horror
The Black Cat,Horror
Unstoppable,Action
New World Disorder,Action
Squirm,Horror
A Far Off Place,Adventure
The Conjuring,Horror
Machine Gun Preacher,Action
Captain Blood,Adventure
The Assent,Horror
Cocoon,Fantasy
Three Texas Steers,Western
Buried Alive ,Horror
At Sword's Point,Adventure
Seminole Uprising,Western
Sindbad the Sailor,Adventure
The Funhouse,Horror
The Devil Doll,Horror
Logan's Run,Fantasy
Final Approach,Action
Hostel: Part II,Horror
The Searchers,Western
Tex,Adventure
Witchblade,Action
Heaven with a Gun,Western
Brooklyn's Finest,Action
The Big Trees,Western
The Woods,Horror
The Naked Spur,Western
The Hard Easy,Action
Lost River,Fantasy
S.Darko,Horror
The Equalizer 2,Action
Killing Them Softly,Action
Montana,Western
Siege at Red River,Western
Tales of Halloween,Horror
Hostel: Part III,Horror
Miss Bala,Action
The Rock,Action
Super Eruption,Fantasy
Cut Throat City,Action
Russkies,Adventure
The Roost,Horror
Corporate Animals,Horror
A Walk in the Woods,Adventure
The Cell 2,Horror
My Soul to Take,Horror
Pod,Horror
The Deadly Mantis,Fantasy
Hidden,Horror
Nightmare 3,Horror
Visions,Horror
The Signal,Fantasy
From Within,Horror
Gone in 60 Seconds,Action
The Tomb,Horror
The Old Ways,Horror
Not of This Earth,Fantasy
3 Bad Men,Western
Wrong Turn 6,Horror
Bingo Hell,Horror
Navy Seals,Action
The Haunted,Horror
Martyrs,Horror
Prince Charming,Fantasy
Dead Awake,Horror
See You Yesterday,Fantasy
Mimic: Sentinel ,Horror
The Return,Fantasy
Jason X,Horror
Zombeavers,Horror
The Train Robbers,Western
Mannequin,Fantasy
Mom and Dad,Horror
Panic in the Skies!,Action
Killing Season,Action
Age of Tomorrow,Action
The Kitchen,Action
Grand Prix,Action
Operation Dumbo Drop,Adventure
The Hunted,Action
Jackals,Horror
Samurai Cop,Action
Wagons East,Western
Surf Ninjas,Adventure
Mr. Jones,Horror
Ring of Fire,Fantasy
The Younger Brothers,Western
How the West Was Won,Western
Young Fury,Western
The Stalking Moon,Western
The Stuff,Horror
Army of One,Action
Hunting Souls,Horror
Slumberland,Adventure
Jubilee Trail,Western
Crying Freeman,Action
The Towering Inferno,Action
Project Power,Fantasy
Street Fighter,Action
Matriarch,Horror
The Aviator,Adventure
The Raven,Horror
The Maze,Horror
Cerberus,Horror
Creep 2,Horror
Beau Geste,Adventure
Warrior,Action
A Good Night To Die,Action
Wolf,Horror
Dog Eat Dog,Action
The Stand,Adventure
Airplane vs Volcano,Action
The Good Old Boys,Western
When Time Ran Out,Action
The Washingtonians,Horror
Billy Two Hats,Western
Lapsis,Fantasy
Branded,Western
Breakheart Pass,Western
The Cursed,Horror
Tom Thumb,Fantasy
Dolls,Horror
Saddle the Wind,Western
The Saint,Adventure
Robocroc,Horror
Firestarter,Horror
Way of a Gaucho,Adventure
The Magic of Lassie,Adventure
Dawn of the Dead,Horror
Time Trap,Fantasy
The Wicked,Horror
Powder,Fantasy
12 Rounds: Reloaded,Action
Far From Home,Adventure
Warcraft,Fantasy
Hercules,Adventure
Tomahawk,Western
Union Pacific,Western
Dolly Dearest,Horror
Texas Lady,Western
Rise of the Zombies,Action
The Hamiltons,Horror
The Black Watch,Adventure
Roadracers,Action
Something Evil,Horror
Blade Runner,Fantasy
Prometheus,Fantasy
Amazing Stories,Fantasy
Deep Impact,Action
The Innkeepers,Horror
#Screamers,Horror
Ben,Horror
Cabin Boy,Adventure
400 Days,Fantasy
Nazi Overlord,Horror
Cyborg 2087,Fantasy
Subspecies,Horror
The Burning,Horror
Frankenstein Unbound,Horror
A Christmas Carol,Fantasy
The Expendables 2,Action
Time Toys,Adventure
The Darkling,Horror
Fingerprints,Horror
Sounds Like,Horror
Major Dundee,Western
Pulse,Fantasy
Omar Khayyam,Adventure
Conan the Destroyer,Fantasy
Toolbox Murders,Horror
Swashbuckler,Adventure
Buchanan Rides Alone,Western
Firefox,Action
Mercury Plains,Action
Convoy,Adventure
Son of the Dragon,Fantasy
Your Highness,Adventure
Seraphim Falls,Western
Wild in the Street,Fantasy
Moby Dick,Adventure
Run of the Arrow,Western
The Thirteenth Floor,Horror
Age of Dinosaurs,Fantasy
Nico the Unicorn,Fantasy
Desperate Trail,Western
Pinocchio,Adventure
War Arrow,Western
V/H/S,Horror
Warm Bodies,Horror
I Am Omega,Action
Diplomatic Siege,Action
Elysium,Fantasy
Hard Target 2,Action
After Yang,Fantasy
Fire on the Amazon,Adventure
Gog,Fantasy
House of the Dead 2,Action
Switchblade Sisters,Action
Dracula III. Legacy,Horror
Revak the Rebel,Adventure
Sam Whiskey,Western
The Prowler,Horror
Hush,Horror
Tarzan's Savage Fury,Adventure
The Haunted Palace,Horror
Follow Me,Horror
The Big Gamble,Adventure
The Night Walker,Horror
Night Teeth,Action
Cat People,Horror
Bedlam,Horror
The Buccaneer,Adventure
The Goonies,Adventure
Mega Piranha,Action
Ambulance,Action
Pagemaster,Fantasy
Knight & Day ,Action
Will Penny,Western
Sorority Row,Horror
Purgatory,Western
White Water Rebels,Adventure
Virus Shark,Horror
Traded,Western
Body Cam,Horror
Shenandoah,Western
6 Underground,Action
Challenge to Lassie,Adventure
Ambushed,Action
The Shooter,Action
Death Wish,Action
The African Queen,Adventure
Valerie,Western
Wicked Little Things,Horror
Creepshow,Horror
The Base II,Action
The Saint,Action
Tides of War,Action
Marooned,Fantasy
Target Earth,Fantasy
Romancing the Stone,Adventure
Gunman's Walk,Western
Edge of Tomorrow,Fantasy
The Challenge,Adventure
Proud Mary,Action
Oregon Passage,Western
Epoch,Fantasy
Unhinged,Action
Kill Bill: vol. 2,Action
Prime Cut,Action
Fright Night,Horror
Old Gringo,Adventure
Red Faction: Origins,Fantasy
Freezer,Action
Annabelle: Creation,Horror
Deadly Bet,Action
Capricorn One,Fantasy
Quarantine,Horror
Jenifer,Horror
The Hallyday Brand,Western
The Jack Bull,Western
World in his Arms,Adventure
Charro!,Western
Passengers,Fantasy
Cattle Drive,Western
The Cowboys,Western
Star in the Dust,Adventure
The Blue Lagoon,Adventure
Ghost in the Shell,Action
The Wild Country,Western
Half Past Dead 2 ,Action
Run All Night,Action
S.W.A.T.: Firefight,Action
Two Rode Together,Western
War of the Worlds,Fantasy
The Comancheros,Western
Drácula,Horror
Bitch Slap,Action
Bad Boys for Life,Action
Star Wars,Fantasy
Hellfighters,Adventure
Sierra Baron,Western
Prince of Darkness,Horror
40 Days and Nights,Fantasy
April Rain,Action
Flying Virus,Fantasy
Red Tomahawk,Western
Creek,Horror
Passe from Hell,Western
Security,Action
Silverado,Western
Carnival of Souls,Horror
Bad Boys,Action
Eve of Destruction,Fantasy
Species,Horror
Living hell,Fantasy
Species II,Horror
Phantasm: Ravager,Fantasy
Madres,Horror
Satellite in the Sky,Fantasy
Titanic 666,Horror
Out for Justice,Action
The Vigil,Horror
Curse of Chucky,Horror
World Without End,Fantasy
Wind River,Adventure
Never Cry Wolf,Adventure
The Human Race,Horror
Poltergeist III,Horror
Legion,Horror
War Pigs,Action
Last of the Dogmen,Action
Artemis Fowl,Fantasy
The Bourne Legacy,Action
Alien Tornado,Fantasy
Santee,Western
Rosewood Lane,Horror
The Possession,Horror
Rocketship X-M,Fantasy
Airport,Action
Fuzz,Adventure
7 Witches,Horror
Daylight,Action
Once a Thief,Action
Call of the Wild ,Adventure
HazMat,Horror
Wings of the Hawks,Adventure
Clockstoppers,Fantasy
Victor Crowley,Horror
Volcano,Action
Best of the Badmen,Western
Boogeyman,Horror
A Distant Trumpet,Western
Ghostbusters,Fantasy
The New Mutants,Fantasy
Black Dog,Action
Family,Horror
Destination Moon,Fantasy
Butcher's Crossing,Western
Strange Lady in Town,Western
Two Flags West,Western
It Follows,Horror
Bunraku,Action
2001 Maniacs,Horror
The Invasion,Fantasy
Duel at Diablo,Western
Remote Control,Fantasy
Tomb Raider,Action
Last Action Hero,Fantasy
Monolith,Fantasy
The Unborn,Horror
Maximum Risk,Action
Johnny Dark,Action
Aces: Iron Eagle III,Action
The Golden Blade,Adventure
Hearthquake,Action
Howards of Virginia,Adventure
The Way West,Western
Panic,Action
The Covered Wagon,Western
Hit and Run,Action
Quick,Action
Soul Survivors,Horror
Legend of the Lost,Adventure
2010,Fantasy
Tales of Terror,Horror
Halloween,Horror
Grizzly Falls,Adventure
Phase IV,Fantasy
Durango Kids,Western
Moonfleet,Adventure
Pandemic,Action
Lethal Weapon 2,Action
The Bounty Hunter,Western
Rage and Honor,Action
Separation,Horror
'Doc',Western
Surrogates ,Fantasy
Arizona Bushwhackers,Western
The Other Wife,Horror
Ice Spiders,Horror
Slender Man,Horror
Aeon Flux,Fantasy
The Walking Hills,Adventure
Crimson Peak,Horror
Innocent Blood,Horror
S.S.S. Snake,Horror
Robin Hood,Adventure
Devil's Doorway,Western
Sinister,Horror
Western Union,Western
Vertical Limit,Action
Critters 4,Horror
Hook,Fantasy
Embryo,Fantasy
Exists,Horror
Return to Paradise,Adventure
Beneath the Dark,Horror
American Samurai,Action
Edward Scissorhands,Fantasy
The Darkest Hour,Action
Freaky,Horror
The Proud Ones,Western
El Paso,Western
The Call of the Wild,Adventure
Favela,Action
Altitude,Action
Ninja,Action
The Intruder Within,Horror
Cool World,Fantasy
Dracula 2000,Horror
Frequency,Fantasy
The Pyramid,Horror
Duffy,Adventure
Kansas Pacific ,Western
El Gringo,Action
City Beneath the Sea,Adventure
I Spit on Your Grave,Horror
Lone Hand,Western
Eli,Horror
A Force of One,Action
Column South,Western
Sleepaway Camp,Horror
Fallen,Fantasy
Vigilante,Action
Captains Courageous,Adventure
Brimstone,Western
Blue Thunder,Action
Ride the Man Down,Western
Hunger,Horror
Stretch,Action
The Banshee Chapter,Horror
Raise the Titanic!,Adventure
Transformation,Fantasy
High Risk,Adventure
The Finest Hour,Action
Bangkok Dangerous ,Action
Everly,Action
Bridge of Dragons,Action
Escape Room,Horror
Black Horse Canyon,Western
Intruder,Horror
The Big Circus,Adventure
The Driver,Action
Payback,Action
Allegheny Uprising,Adventure
Dead Man's Burden,Western
976-EVIL,Horror
Murder-Set-Pieces,Horror
Dementia 13,Horror
Machete,Action
The Archer,Action
Die Hard,Action
Battleship,Action
Assassin's Bullet,Action
Day of the Dead,Horror
Becky,Horror
Dakota Incident,Western
City of Ember,Fantasy
Far and Away,Adventure
Outcast,Western
The Borrower,Horror
Buffalo Bill,Western
The Glory Guys,Western
Treasure Island,Adventure
Dracula Untold,Fantasy
The Naked Dawn,Adventure
Santiago,Adventure
The New Daughter,Horror
The Roommate,Horror
Cursed,Horror
Meek's Cutoff,Western
The Marksman,Action
Prison,Horror
Hard Justice,Action
Life,Fantasy
Killers,Action
Grand Isle,Action
Encounter,Fantasy
Area 51,Horror
Black River,Horror
Waterworld,Fantasy
Synchronic,Horror
Command Performance,Action
Asylum,Horror
Delete,Fantasy
Red River Range,Western
Skyrunners,Fantasy
The Rocketeer,Adventure
Aroused,Horror
Timbuktu,Adventure
Conagher,Western
Madhouse,Horror
Haywire,Action
Poseidon,Action
Stagecoach,Western
Gun Point,Western
Desert Legion,Action
Escape Room,Horror
Found,Horror
Lancer Spy,Adventure
Dead Season,Horror
Angel and the Badman,Western
The Three Musketeers,Adventure
Willy's Wonderland,Horror
Life of Pi,Adventure
Happy Death Day,Horror
Gunsmoke,Western
King Kong Lives,Adventure
Apache Drums,Western
Skyline,Fantasy
Lost Souls,Horror
Fort Ti,Adventure
Hidalgo,Adventure
Lake Placid 3,Horror
Love Me Tender,Western
Tarzan and His Mate,Adventure
Arrowhead,Western
Saw II,Horror
Out for blood,Horror
Bird of Paradise,Adventure
Seven Cities of Gold,Adventure
The Violent Kind,Horror
Wings of the Apache,Action
Dead Heat,Horror
Face of a Fugitive,Western
Sink Hole,Fantasy
The 2nd,Action
White Water Summer,Adventure
Saskatchewan,Western
Johnny 2.0,Fantasy
The Illustrated Man,Fantasy
The Texas Rangers,Western
Rough Riders,Action
Mulberry Street,Horror
Escape from L.A.,Fantasy
Final Destination 2,Horror
Critters 3,Horror
Troll,Fantasy
Son of Dracula,Horror
The 5th Wave,Fantasy
Windwalker,Western
Blast,Action
River of No Return,Adventure
Tresure Island,Adventure
Jaws 3,Adventure
The Restless Breed,Western
Fright Night Part 2,Horror
Cell,Action
Chief Crazy Horse,Western
Casanova,Adventure
Boo,Horror
Dune,Fantasy
Cowboy Up,Western
Crank: High Voltage,Action
Geostorm,Action
Eyeborgs,Fantasy
From Hell to Texas,Western
Bordello of Blood,Horror
The Black Pirate,Adventure
Trapper County,Action
Critters,Horror
Transcendence,Fantasy
The Perfection,Horror
Fender Bender,Horror
Cyst,Horror
Night of the Demons,Horror
Nix,Horror
The Court Jester,Adventure
Sergeants 3,Western
Frankenstein,Horror
The Spirit,Action
Operator,Action
Riot,Action
High Noon,Western
Sabretooth,Adventure
Bullet Train,Action
Body Snatchers,Fantasy
Bound to Vengeance,Horror
Glass Trap,Action
The Deep,Adventure
Jurassic Park III,Adventure
Yellow Sky,Western
Turbulence,Action
The Phantom Planet,Fantasy
Death Trap,Horror
Free Fall,Action
Waterhole # 3,Western
The Lawless Nineties,Western
Hell Ride,Action
Murder Party,Horror
Freerunner,Action
Shark Attack 2,Action
The Shu,Action
Timerider,Fantasy
Dragonslayer,Fantasy
The Getaway,Action
Zombie Nation,Horror
2 Guns,Action
Tracers,Action
Forced Vengeance,Action
Thir13en Ghosts,Horror
South of St. Louis,Western
San Andreas,Action
The Grudge 2,Horror
Clownhouse,Horror
Blood Frenzy,Horror
Rock Island Trail,Western
Dreamkatcher,Horror
The River's Edge,Adventure
Feast,Action
Godmothered,Fantasy
Best of the Best,Action
Slaughterhouse-Five,Fantasy
The Black Arrow,Adventure
National Treasure,Adventure
Drag Me to Hell,Horror
Breakout,Action
Aladdin,Fantasy
Message to Garcia,Adventure
The Shape of Water,Fantasy
Sweepers,Action
Aces 'N' Eights,Western
Stolen,Action
Alyce,Horror
Jane Got a Gun,Western
The Sandman,Horror
Tremors,Horror
Dragonheart,Fantasy
Valentine,Horror
Drum Beat,Western
Strangeland,Horror
The Other,Horror
The Losers,Action
The Wolf Man,Horror
The Tin Star,Western
The Bunny Game,Horror
Storm War,Fantasy
Deadly Swarm,Horror
Earth vs. the Spider,Fantasy
Born in Flames,Fantasy
Burnt Offerings,Horror
Hell Asylum,Horror
Nightflyers,Fantasy
The Base,Action
Stigmata,Horror
Pinocchio's Revenge,Horror
Earth to Echo,Fantasy
For Heaven's Sake,Fantasy
Godzilla,Fantasy
Dallas,Western
Meltdown,Action
